split,motion_id,line_index,caption,tokens,f_tag,to_tag,style_groups,matched_keywords,text_path
train,M005014,2,a person walks straight forward at a fast pace.,a/DET person/NOUN walk/VERB straight/ADV forward/ADV at/ADP a/DET fast/ADJ pace/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,008811,0,a person is moving around dancing with their arms.,a/DET person/NOUN is/AUX move/VERB around/ADV dancing/NOUN with/ADP their/DET arm/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,003728,0,a person walking in fast pace.,a/DET person/NOUN walk/VERB in/ADP fast/ADJ pace/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,M011060,2,"a man stands up straight, then lifts both arms up over his head and bats them forward in a tired manner.",a/DET man/NOUN stand/VERB up/ADP straight/ADV then/ADV lift/VERB both/DET arm/NOUN up/ADV over/ADP his/DET head/NOUN and/CCONJ bat/VERB them/PRON forward/ADV in/ADP a/DET tired/ADJ manner/NOUN,0.0,0.0,Heavy awkward,tired,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,002688,2,person is hopping slightly up and down very fast with their hands up in the air,person/NOUN is/AUX hop/VERB slightly/ADV up/ADV and/CCONJ down/ADP very/ADV fast/ADV with/ADP their/DET hand/NOUN up/ADP in/ADP the/DET air/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,012036,1,a person appears to be doing a dance.,a/DET person/NOUN appear/VERB to/PART be/AUX do/VERB a/DET dance/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,012522,0,the person is doing the lambada dance.,the/DET person/NOUN is/AUX do/VERB the/DET lambada/PROPN dance/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,M010287,2,"a man is hunched over, and he brings his right hand over to join his left as he makes slow stirring motions.",a/DET man/NOUN is/AUX hunch/VERB over/ADV and/CCONJ he/PRON bring/VERB his/DET right/ADJ hand/NOUN over/ADP to/PART join/VERB his/DET left/NOUN as/SCONJ he/PRON make/VERB slow/ADJ stirring/ADJ motion/NOUN,0.0,0.0,Controlled motion,slow,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,M003614,2,a person is jogging / walking fast but not running in circles,a/DET person/NOUN is/AUX jog/VERB walk/VERB fast/ADV but/CCONJ not/PART run/VERB in/ADP circle/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,M004622,2,person faces forward then jumps to their right then they bend they knees and jump spin twice before standing still,person/NOUN face/VERB forward/ADV then/ADV jump/VERB to/ADP their/DET right/NOUN then/ADV they/PRON bend/VERB they/PRON knee/VERB and/CCONJ jump/VERB spin/NOUN twice/ADV before/ADP stand/VERB still/ADV,0.0,0.0,Dance expressive|Energetic dynamic,jump;spin,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,M010971,0,a person walks forward at a fast pace with hands moving at the wrist,a/DET person/NOUN walk/VERB forward/ADV at/ADP a/DET fast/ADJ pace/NOUN with/ADP hand/NOUN move/VERB at/ADP the/DET wrist/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,013705,1,dancing backward moving both arms.,dance/VERB backward/ADV move/VERB both/DET arm/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,M009817,2,a person is dancing while running.,a/DET person/NOUN is/AUX dance/VERB while/SCONJ run/VERB,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,M012272,2,the person was walking really fast.,the/DET person/NOUN was/AUX walk/VERB really/ADV fast/ADV,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,003707,0,a person walks side to side with arms extended as if dancing,a/DET person/NOUN walk/VERB side/NOUN to/PART side/VERB with/ADP arm/NOUN extend/VERB as/SCONJ if/SCONJ dancing/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,M009848,0,the man is walking at a quick pace with his hands and feet swinging and appears to be in a hurry.,the/DET man/NOUN is/AUX walk/VERB at/ADP a/DET quick/ADJ pace/NOUN with/ADP his/DET hand/NOUN and/CCONJ foot/NOUN swinge/VERB and/CCONJ appear/VERB to/PART be/AUX in/ADP a/DET hurry/NOUN,0.0,0.0,Energetic dynamic,quick,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,M003414,2,"a person makes slow, wide steps forward.",a/DET person/NOUN make/VERB slow/ADJ wide/ADJ step/NOUN forward/ADV,0.0,0.0,Controlled motion,slow,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,M001325,2,"a man dances throwing both arms up, takes a step to the right and then a step to the back whilst continuing to dance with his arms.",a/DET man/NOUN dance/VERB throw/VERB both/DET arm/NOUN up/ADP take/VERB a/DET step/NOUN to/ADP the/DET right/NOUN and/CCONJ then/ADV a/DET step/NOUN to/ADP the/DET back/NOUN whilst/SCONJ continue/VERB to/PART dance/VERB with/ADP his/DET arm/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,006771,1,person bends down and keeps legs straight flowing arms left to right before turning around and doing same back,person/NOUN bend/VERB down/ADP and/CCONJ keep/VERB leg/NOUN straight/ADV flow/VERB arm/NOUN left/VERB to/ADP right/ADV before/ADP turn/VERB around/ADV and/CCONJ do/VERB same/ADJ back/ADV,0.0,0.0,Graceful smooth,flowing,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,008882,2,moving fast on the at front,move/VERB fast/ADV on/ADP the/DET at/ADP front/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,M001853,1,"the person steps into a martial arts stance, kicks and thrusts its right leg forward, bring itself back into a martial arts stance.",the/DET person/NOUN step/VERB into/ADP a/DET martial/ADJ art/NOUN stance/NOUN kick/NOUN and/CCONJ thrust/NOUN its/DET right/ADJ leg/NOUN forward/ADV bring/VERB itself/PRON back/ADV into/ADP a/DET martial/ADJ art/NOUN stance/NOUN,0.0,0.0,Controlled motion,martial,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,001338,2,a person does a dance move by twisting to the right and then extending the right arm into the arm.,a/DET person/NOUN does/AUX a/DET dance/NOUN move/NOUN by/ADP twist/VERB to/ADP the/DET right/NOUN and/CCONJ then/ADV extend/VERB the/DET right/ADJ arm/NOUN into/ADP the/DET arm/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,003726,1,a person is performing a dance,a/DET person/NOUN is/AUX perform/VERB a/DET dance/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,008726,1,a person takes a quick step backwards towards their right hand side,a/DET person/NOUN take/VERB a/DET quick/ADJ step/NOUN backwards/ADV towards/ADP their/DET right/ADJ hand/NOUN side/NOUN,0.0,0.0,Energetic dynamic,quick,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,000505,0,a person walks forward and then starts dancing.,a/DET person/NOUN walk/VERB forward/ADV and/CCONJ then/ADV start/VERB dancing/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,M000650,0,this person appears to stumble as if fleftened.,this/DET person/NOUN appear/VERB to/PART stumble/VERB as/SCONJ if/SCONJ fleftene/VERB,0.0,0.0,Heavy awkward,stumble,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,M008884,0,a person does a small jump,a/DET person/NOUN does/AUX a/DET small/ADJ jump/NOUN,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,M000411,2,a person breaks into an enthusiastic dance.,a/DET person/NOUN break/VERB into/ADP an/DET enthusiastic/ADJ dance/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,004272,1,person walks fast on the spot,person/NOUN walk/VERB fast/ADV on/ADP the/DET spot/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,012824,1,a person sets something down on the ground and then walks with big hip sway in a diaganol direction.,a/DET person/NOUN set/VERB something/PRON down/ADP on/ADP the/DET ground/NOUN and/CCONJ then/ADV walk/VERB with/ADP big/ADJ hip/NOUN sway/NOUN in/ADP a/DET diaganol/ADJ direction/NOUN,0.0,0.0,Dance expressive,sway,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,M011265,2,the person is walking very slow,the/DET person/NOUN is/AUX walk/VERB very/ADV slow/ADJ,0.0,0.0,Controlled motion,slow,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,000843,1,"person walks fast in a semi circular motion clockwise, then rapidly in a straight line.",person/NOUN walk/VERB fast/ADV in/ADP a/DET semi/ADJ circular/ADJ motion/NOUN clockwise/NOUN then/ADV rapidly/ADV in/ADP a/DET straight/ADJ line/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,006376,2,"a person takes slow, wide steps forward.",a/DET person/NOUN take/VERB slow/ADJ wide/ADJ step/NOUN forward/ADV,0.0,0.0,Controlled motion,slow,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,008067,2,the person jump and punching back and forth at the same time using his left hands nine times and stop.,the/DET person/NOUN jump/NOUN and/CCONJ punching/NOUN back/ADV and/CCONJ forth/ADV at/ADP the/DET same/ADJ time/NOUN use/VERB his/DET left/ADJ hand/NOUN nine/NUM time/NOUN and/CCONJ stop/VERB,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,M006584,1,"a person holds their arms in front of them, and makes a quick punch with their left arm.",a/DET person/NOUN hold/VERB their/DET arm/NOUN in/ADP front/NOUN of/ADP them/PRON and/CCONJ make/VERB a/DET quick/ADJ punch/NOUN with/ADP their/DET left/ADJ arm/NOUN,0.0,0.0,Energetic dynamic,quick,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,M013223,1,this person is jumping up and down as if to jump rope.,this/DET person/NOUN is/AUX jump/VERB up/ADP and/CCONJ down/ADP as/SCONJ if/SCONJ to/PART jump/VERB rope/NOUN,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,M012759,0,a person walks forward at a slow pace.,a/DET person/NOUN walk/VERB forward/ADV at/ADP a/DET slow/ADJ pace/NOUN,0.0,0.0,Controlled motion,slow,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,006783,2,"a person reaches back with their right arm and throws something forward with a lot of force, then they steady themselves to remain balanced.",a/DET person/NOUN reach/VERB back/ADV with/ADP their/DET right/ADJ arm/NOUN and/CCONJ throw/VERB something/PRON forward/ADV with/ADP a/DET lot/NOUN of/ADP force/NOUN then/ADV they/PRON steady/VERB themselves/PRON to/PART remain/VERB balanced/ADJ,0.0,0.0,Controlled motion,steady,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,014274,1,"a person walked backwards, and grabbed something and start jump",a/DET person/NOUN walk/VERB backwards/ADV and/CCONJ grab/VERB something/PRON and/CCONJ start/VERB jump/PROPN,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,M007874,0,a person who is standing with his arms by his sides takes four very slow steps forward.,a/DET person/NOUN who/PRON is/AUX stand/VERB with/ADP his/DET arm/NOUN by/ADP his/DET side/NOUN take/VERB four/NUM very/ADV slow/ADJ step/NOUN forward/ADV,0.0,0.0,Controlled motion,slow,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,007210,0,a person walking forward in a steady pace,a/DET person/NOUN walk/VERB forward/ADV in/ADP a/DET steady/ADJ pace/NOUN,0.0,0.0,Controlled motion,steady,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,009848,0,the man is walking at a quick pace with his hands and feet swinging and appears to be in a hurry.,the/DET man/NOUN is/AUX walk/VERB at/ADP a/DET quick/ADJ pace/NOUN with/ADP his/DET hand/NOUN and/CCONJ foot/NOUN swinge/VERB and/CCONJ appear/VERB to/PART be/AUX in/ADP a/DET hurry/NOUN,0.0,0.0,Energetic dynamic,quick,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,M008868,2,"a person waddles around like a penguin, then waves with their left hand, their right hand, and then a quick wave with both hands.",a/DET person/NOUN waddle/VERB around/ADV like/SCONJ a/DET penguin/NOUN then/ADV wave/VERB with/ADP their/DET left/ADJ hand/NOUN their/DET right/ADJ hand/NOUN and/CCONJ then/ADV a/DET quick/ADJ wave/NOUN with/ADP both/DET hand/NOUN,0.0,0.0,Energetic dynamic,quick,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,001938,2,the person is standing up. they raise their hands up with fingers spread like jazz hands. hands and hips move back and forth like it is dancing.,the/DET person/NOUN is/AUX stand/VERB up/ADP they/PRON raise/VERB their/DET hand/NOUN up/ADP with/ADP finger/NOUN spread/VERB like/SCONJ jazz/NOUN hand/NOUN hand/NOUN and/CCONJ hip/NOUN move/VERB back/ADV and/CCONJ forth/ADV like/SCONJ it/PRON is/AUX dance/VERB,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,M010209,1,a person is doing the waltz dance,a/DET person/NOUN is/AUX do/VERB the/DET waltz/NOUN dance/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,M011467,0,a colorful animated drawing moving around as if it is dancing.,a/DET colorful/ADJ animate/VERB draw/VERB move/VERB around/ADP as/SCONJ if/SCONJ it/PRON is/AUX dance/VERB,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,M006988,2,a person is sprinting fast,a/DET person/NOUN is/AUX sprint/VERB fast/ADV,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,002010,2,the person is moving someone or hands around dancing.,the/DET person/NOUN is/AUX move/VERB someone/PRON or/CCONJ hand/NOUN around/ADP dance/VERB,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,M003320,2,a person walks forward at a steady pace,a/DET person/NOUN walk/VERB forward/ADV at/ADP a/DET steady/ADJ pace/NOUN,0.0,0.0,Controlled motion,steady,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,M003180,0,he does a walk run,he/PRON does/AUX a/DET walk/NOUN run/VERB,0.0,0.0,Energetic dynamic,run,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,000049,2,he uplift his right hand and moving it fast again and again.,he/PRON uplift/VERB his/DET right/ADJ hand/NOUN and/CCONJ move/VERB it/PRON fast/ADJ again/ADV and/CCONJ again/ADV,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,M012824,1,a person sets something down on the ground and then walks with big hip sway in a diaganol direction.,a/DET person/NOUN set/VERB something/PRON down/ADP on/ADP the/DET ground/NOUN and/CCONJ then/ADV walk/VERB with/ADP big/ADJ hip/NOUN sway/NOUN in/ADP a/DET diaganol/ADJ direction/NOUN,0.0,0.0,Dance expressive,sway,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,000923,2,a fast pace stepping forward with dribble hands then takes a shot.,a/DET fast/ADJ pace/NOUN step/VERB forward/ADV with/ADP dribble/ADJ hand/NOUN then/ADV take/VERB a/DET shot/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,M004547,1,person takes fast steps forwards,person/NOUN take/VERB fast/ADJ step/NOUN forwards/ADV,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,008956,1,a person walks forward at a relatively fast pace.,a/DET person/NOUN walk/VERB forward/ADV at/ADP a/DET relatively/ADV fast/ADJ pace/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,012038,0,the man raises his hands and waves then fast in the air.,the/DET man/NOUN raise/VERB his/DET hand/NOUN and/CCONJ wave/NOUN then/ADV fast/VERB in/ADP the/DET air/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,M005570,2,a lowers their arms and uses their left and right hands to steady themselves as they walk forward,a/DET lower/NOUN their/DET arm/NOUN and/CCONJ use/VERB their/DET left/ADJ and/CCONJ right/ADJ hand/NOUN to/PART steady/VERB themselves/PRON as/SCONJ they/PRON walk/VERB forward/ADV,0.0,0.0,Controlled motion,steady,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,M011697,0,the person took one jump down.,the/DET person/NOUN take/VERB one/NUM jump/NOUN down/ADP,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,M010252,2,"a man is standing up, then bends down to take a big jump forward, leaps forward, and then stands back up straight.",a/DET man/NOUN is/AUX stand/VERB up/ADP then/ADV bend/VERB down/ADP to/PART take/VERB a/DET big/ADJ jump/NOUN forward/ADV leaps/ADV forward/ADV and/CCONJ then/ADV stand/VERB back/ADV up/ADV straight/ADV,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,010209,2,"a person is dancing, arms held up as to hold another person's shoulders, moving back and forth in a counterclockwise pattern.",a/DET person/NOUN is/AUX dance/VERB arm/NOUN hold/VERB up/ADP as/SCONJ to/PART hold/VERB another/DET person/NOUN shoulder/NOUN move/VERB back/ADV and/CCONJ forth/ADV in/ADP a/DET counterclockwise/ADJ pattern/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,006497,2,a person jump once on the spot.,a/DET person/NOUN jump/NOUN once/ADV on/ADP the/DET spot/NOUN,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,M003023,1,the person is doing awkward arm movements to the head and then down in front.,the/DET person/NOUN is/AUX do/VERB awkward/ADJ arm/NOUN movement/NOUN to/ADP the/DET head/NOUN and/CCONJ then/ADV down/ADP in/ADP front/NOUN,0.0,0.0,Heavy awkward,awkward,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,009034,1,a person is dancing and waving their arms,a/DET person/NOUN is/AUX dance/VERB and/CCONJ wave/VERB their/DET arm/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,M013257,2,a person who is standing with his hands by his sides takes deliberate steps on a treadmill.,a/DET person/NOUN who/PRON is/AUX stand/VERB with/ADP his/DET hand/NOUN by/ADP his/DET side/NOUN take/VERB deliberate/ADJ step/NOUN on/ADP a/DET treadmill/NOUN,0.0,0.0,Controlled motion,deliberate,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,010694,1,"a person walks forward then steps to the right with a quick little stutter-step further to right, then immediately to the left and continues to walk in their original path.",a/DET person/NOUN walk/VERB forward/ADV then/ADV step/VERB to/ADP the/DET right/NOUN with/ADP a/DET quick/ADJ little/ADJ stutterstep/NOUN further/ADV to/ADP right/NOUN then/ADV immediately/ADV to/ADP the/DET left/NOUN and/CCONJ continue/VERB to/PART walk/VERB in/ADP their/DET original/ADJ path/NOUN,0.0,0.0,Energetic dynamic,quick,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,M003644,2,the person is  slow punching the air.,the/DET person/NOUN is/AUX slow/ADJ punching/NOUN the/DET air/NOUN,0.0,0.0,Controlled motion,slow,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,004718,1,a person bends down to pick up a heavy item from the ground using both hands and gives it to another person.,a/DET person/NOUN bend/VERB down/ADP to/PART pick/VERB up/ADP a/DET heavy/ADJ item/NOUN from/ADP the/DET ground/NOUN use/VERB both/DET hand/NOUN and/CCONJ give/VERB it/PRON to/ADP another/DET person/NOUN,0.0,0.0,Heavy awkward,heavy,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,001288,2,the person seems to be 'beat boxing' and drops to the ground swinging his left foot over in a circular direction and using that momentum to to propel himself to spin over his right shoulder first then his left so he ends up seated again.,the/DET person/NOUN seem/VERB to/PART be/AUX beat/VERB box/VERB and/CCONJ drop/VERB to/ADP the/DET ground/NOUN swinge/VERB his/DET left/ADJ foot/NOUN over/ADV in/ADP a/DET circular/ADJ direction/NOUN and/CCONJ use/VERB that/DET momentum/NOUN to/ADP to/PART propel/VERB himself/PRON to/PART spin/VERB over/ADP his/DET right/ADJ shoulder/NOUN first/ADV then/ADV his/DET left/NOUN so/SCONJ he/PRON end/VERB up/ADP seated/ADJ again/ADV,0.0,0.0,Dance expressive,spin,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,M000354,1,he is jumping very fast.,he/PRON is/AUX jump/VERB very/ADV fast/ADV,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,004323,1,"a person walks forward, then dances backwards and then begins a spin in a clockwise direction with arms raising",a/DET person/NOUN walk/VERB forward/ADV then/ADV dance/VERB backwards/ADV and/CCONJ then/ADV begin/VERB a/DET spin/NOUN in/ADP a/DET clockwise/ADJ direction/NOUN with/ADP arm/NOUN raise/VERB,0.0,0.0,Dance expressive,spin,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,M007367,0,"a person jumps repeatedly, throwing their arms above their head and stretching their legs with each jump.",a/DET person/NOUN jump/VERB repeatedly/ADV throw/VERB their/DET arm/NOUN above/ADP their/DET head/NOUN and/CCONJ stretch/VERB their/DET leg/NOUN with/ADP each/DET jump/NOUN,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,002216,0,"a figure gestures as though it is digging with a shovel. the figure stops dancing around 7 second mark, and seems to place a plant or tree into the hole it has dug.",a/DET figure/NOUN gesture/VERB as/SCONJ though/SCONJ it/PRON is/AUX dig/VERB with/ADP a/DET shovel/NOUN the/DET figure/NOUN stop/VERB dance/VERB around/ADP second/ADJ mark/NOUN and/CCONJ seem/VERB to/PART place/VERB a/DET plant/NOUN or/CCONJ tree/NOUN into/ADP the/DET hole/NOUN it/PRON has/AUX dig/VERB,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,009778,1,"a person walks forward at a leisurely, somewhat slow pace.",a/DET person/NOUN walk/VERB forward/ADV at/ADP a/DET leisurely/ADV somewhat/ADV slow/ADJ pace/NOUN,0.0,0.0,Controlled motion,slow,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,007217,2,a person is walking forward and dancing at the same time. they are throwing their limbs out in sudden movements and shaking their legs.,a/DET person/NOUN is/AUX walk/VERB forward/ADV and/CCONJ dance/VERB at/ADP the/DET same/ADJ time/NOUN they/PRON are/AUX throw/VERB their/DET limb/NOUN out/ADP in/ADP sudden/ADJ movement/NOUN and/CCONJ shake/VERB their/DET leg/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,001959,2,a person bends over and does a standing jump forward.,a/DET person/NOUN bend/VERB over/ADP and/CCONJ does/AUX a/DET stand/VERB jump/NOUN forward/ADV,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,M012534,2,the man is jumping jump,the/DET man/NOUN is/AUX jump/VERB jump/NOUN,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,M010980,0,"a person lifts his arms up in front of him, then mimics punching the air a few times. he then lowers his arms, and trots in a quick clockwise circle.",a/DET person/NOUN lift/VERB his/DET arm/NOUN up/ADP in/ADP front/NOUN of/ADP him/PRON then/ADV mimic/NOUN punch/VERB the/DET air/NOUN a/DET few/ADJ time/NOUN he/PRON then/ADV lower/VERB his/DET arm/NOUN and/CCONJ trot/NOUN in/ADP a/DET quick/ADJ clockwise/NOUN circle/NOUN,0.0,0.0,Energetic dynamic,quick,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,M004662,1,a person swings their arms and body around as if they are dancing.,a/DET person/NOUN swing/VERB their/DET arm/NOUN and/CCONJ body/NOUN around/ADP as/SCONJ if/SCONJ they/PRON are/AUX dance/VERB,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,M003970,1,a person is salsa dancing.,a/DET person/NOUN is/AUX salsa/PROPN dancing/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,M003830,2,"a person squats deeply, then swings themselves into a forward leap.",a/DET person/NOUN squat/VERB deeply/ADV then/ADV swing/VERB themselves/PRON into/ADP a/DET forward/ADJ leap/NOUN,0.0,0.0,Energetic dynamic,leap,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,M004746,0,a person walks forward at fast pace.,a/DET person/NOUN walk/VERB forward/ADV at/ADP fast/ADJ pace/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,M001710,0,person is dancing arounds arms up.,person/NOUN is/AUX dance/VERB around/VERB arm/NOUN up/ADP,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,M009018,2,a person dancing with left arm in the air and bouncing back and forth,a/DET person/NOUN dance/VERB with/ADP left/ADJ arm/NOUN in/ADP the/DET air/NOUN and/CCONJ bounce/VERB back/ADV and/CCONJ forth/ADV,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,011392,1,the figure appears to step over something with a slightly awkward walk before turning so that we are seeing their back.,the/DET figure/NOUN appear/VERB to/PART step/VERB over/ADP something/PRON with/ADP a/DET slightly/ADV awkward/ADJ walk/NOUN before/ADP turn/VERB so/SCONJ that/SCONJ we/PRON are/AUX see/VERB their/DET back/NOUN,0.0,0.0,Heavy awkward,awkward,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,009633,0,someone is doing jumping jacks in slow motion.,someone/PRON is/AUX do/VERB jump/VERB jack/NOUN in/ADP slow/ADJ motion/NOUN,0.0,0.0,Controlled motion,slow,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,M010764,0,a person walks forward careful to avoid something that is on the ground.,a/DET person/NOUN walk/VERB forward/ADV careful/ADJ to/PART avoid/VERB something/PRON that/DET is/AUX on/ADP the/DET ground/NOUN,0.0,0.0,Controlled motion,careful,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
